Country,Time,BoJâ€™s Total Assets (100 Million Yen)
JP,1998-04,800652.0
JP,1998-05,771888.0
JP,1998-06,753964.0
JP,1998-07,724375.0
JP,1998-08,763742.0
JP,1998-09,783667.0
JP,1998-10,775368.0
JP,1998-11,883012.0
JP,1998-12,912382.0
JP,1999-01,797188.0
JP,1999-02,755897.0
JP,1999-03,797450.0
JP,1999-04,791152.0
JP,1999-05,744742.0
JP,1999-06,734211.0
JP,1999-07,686329.0
JP,1999-08,680224.0
JP,1999-09,688207.0
JP,1999-10,680064.0
JP,1999-11,841508.0
JP,1999-12,1113478.0
JP,2000-01,905251.0
JP,2000-02,941085.0
JP,2000-03,1062017.0
JP,2000-04,797289.0
JP,2000-05,838507.0
JP,2000-06,837194.0
JP,2000-07,807840.0
JP,2000-08,885391.0
JP,2000-09,853390.0
JP,2000-10,920988.0
JP,2000-11,1054097.0
JP,2000-12,1067962.0
JP,2001-01,1078487.0
JP,2001-02,1102160.0
JP,2001-03,1150959.0
JP,2001-04,1123259.0
JP,2001-05,1138146.0
JP,2001-06,1169329.0
JP,2001-07,1163779.0
JP,2001-08,1133882.0
JP,2001-09,1156156.0
JP,2001-10,1107271.0
JP,2001-11,1133942.0
JP,2001-12,1175079.0
JP,2002-01,1224388.0
JP,2002-02,1313520.0
JP,2002-03,1385648.0
JP,2002-04,1328094.0
JP,2002-05,1279453.0
JP,2002-06,1241193.0
JP,2002-07,1265421.0
JP,2002-08,1284793.0
JP,2002-09,1244691.0
JP,2002-10,1246432.0
JP,2002-11,1250866.0
JP,2002-12,1251263.0
JP,2003-01,1245386.0
JP,2003-02,1325273.0
JP,2003-03,1411674.0
JP,2003-04,1283101.0
JP,2003-05,1306815.0
JP,2003-06,1252605.0
JP,2003-07,1263771.0
JP,2003-08,1283228.0
JP,2003-09,1339295.0
JP,2003-10,1322521.0
JP,2003-11,1347558.0
JP,2003-12,1313685.0
JP,2004-01,1354300.0
JP,2004-02,1405509.0
JP,2004-03,1493819.0
JP,2004-04,1382514.0
JP,2004-05,1390667.0
JP,2004-06,1347362.0
JP,2004-07,1314783.0
JP,2004-08,1382251.0
JP,2004-09,1394564.0
JP,2004-10,1384015.0
JP,2004-11,1478802.0
JP,2004-12,1445467.0
JP,2005-01,1473561.0
JP,2005-02,1514085.0
JP,2005-03,1505173.0
JP,2005-04,1473513.0
JP,2005-05,1477619.0
JP,2005-06,1442122.0
JP,2005-07,1476503.0
JP,2005-08,1513847.0
JP,2005-09,1481357.0
JP,2005-10,1477546.0
JP,2005-11,1519701.0
JP,2005-12,1556071.0
JP,2006-01,1528656.0
JP,2006-02,1523477.0
JP,2006-03,1448629.0
JP,2006-04,1299799.0
JP,2006-05,1227935.0
JP,2006-06,1138328.0
JP,2006-07,1159675.0
JP,2006-08,1132672.0
JP,2006-09,1174523.0
JP,2006-10,1151993.0
JP,2006-11,1185414.0
JP,2006-12,1155436.0
JP,2007-01,1146223.0
JP,2007-02,1176947.0
JP,2007-03,1127409.0
JP,2007-04,1060053.0
JP,2007-05,1075105.0
JP,2007-06,1000712.0
JP,2007-07,1077171.0
JP,2007-08,1107917.0
JP,2007-09,1110324.0
JP,2007-10,1073472.0
JP,2007-11,1114939.0
JP,2007-12,1112844.0
JP,2008-01,1130604.0
JP,2008-02,1142477.0
JP,2008-03,1134262.0
JP,2008-04,1072225.0
JP,2008-05,1101273.0
JP,2008-06,1014199.0
JP,2008-07,1083652.0
JP,2008-08,1098870.0
JP,2008-09,1125287.0
JP,2008-10,1168028.0
JP,2008-11,1215262.0
JP,2008-12,1227708.0
JP,2009-01,1195135.0
JP,2009-02,1221730.0
JP,2009-03,1238886.0
JP,2009-04,1147983.0
JP,2009-05,1187973.0
JP,2009-06,1098429.0
JP,2009-07,1147349.0
JP,2009-08,1171842.0
JP,2009-09,1163248.0
JP,2009-10,1114000.0
JP,2009-11,1172964.0
JP,2009-12,1225336.0
JP,2010-01,1224342.0
JP,2010-02,1267675.0
JP,2010-03,1218241.0
JP,2010-04,1142013.0
JP,2010-05,1209586.0
JP,2010-06,1132336.0
JP,2010-07,1173742.0
JP,2010-08,1230414.0
JP,2010-09,1203317.0
JP,2010-10,1214171.0
JP,2010-11,1270457.0
JP,2010-12,1287104.0
JP,2011-01,1279996.0
JP,2011-02,1301181.0
JP,2011-03,1423631.0
JP,2011-04,1346213.0
JP,2011-05,1351200.0
JP,2011-06,1295844.0
JP,2011-07,1344737.0
JP,2011-08,1414829.0
JP,2011-09,1376890.0
JP,2011-10,1329858.0
JP,2011-11,1432056.0
JP,2011-12,1430219.0
JP,2012-01,1369064.0
JP,2012-02,1442443.0
JP,2012-03,1394569.0
JP,2012-04,1412065.0
JP,2012-05,1428007.0
JP,2012-06,1436265.0
JP,2012-07,1454954.0
JP,2012-08,1499672.0
JP,2012-09,1499208.0
JP,2012-10,1537316.0
JP,2012-11,1563579.0
JP,2012-12,1583627.0
JP,2013-01,1597903.0
JP,2013-02,1635325.0
JP,2013-03,1648127.0
JP,2013-04,1746913.0
JP,2013-05,1842861.0
JP,2013-06,1870684.0
JP,2013-07,1967581.0
JP,2013-08,2056918.0
JP,2013-09,2088625.0
JP,2013-10,2155142.0
JP,2013-11,2240888.0
JP,2013-12,2241897.0
JP,2014-01,2321780.0
JP,2014-02,2404502.0
JP,2014-03,2415798.0
JP,2014-04,2461764.0
JP,2014-05,2539730.0
JP,2014-06,2577613.0
JP,2014-07,2689676.0
JP,2014-08,2758955.0
JP,2014-09,2770994.0
JP,2014-10,2868380.0
JP,2014-11,2973747.0
JP,2014-12,3002117.0
JP,2015-01,3111731.0
JP,2015-02,3204418.0
JP,2015-03,3235937.0
JP,2015-04,3328186.0
JP,2015-05,3431402.0
JP,2015-06,3454395.0
JP,2015-07,3542941.0
JP,2015-08,3614591.0
JP,2015-09,3661278.0
JP,2015-10,3735537.0
JP,2015-11,3812542.0
JP,2015-12,3831076.0
JP,2016-01,3964498.0
JP,2016-02,4037909.0
JP,2016-03,4056481.0
JP,2016-04,4144163.0
JP,2016-05,4256697.0
JP,2016-06,4327586.0
JP,2016-07,4430848.0
JP,2016-08,4529802.0
JP,2016-09,4568058.0
JP,2016-10,4633922.0
JP,2016-11,4711310.0
JP,2016-12,4764980.0
JP,2017-01,4819817.0
JP,2017-02,4879011.0
JP,2017-03,4900893.0
JP,2017-04,4977463.0
JP,2017-05,5008008.0
JP,2017-06,5021084.0
JP,2017-07,5055602.0
JP,2017-08,5115845.0
JP,2017-09,5134438.0
JP,2017-10,5180461.0
JP,2017-11,5218600.0
JP,2017-12,5214161.0
JP,2018-01,5267036.0
JP,2018-02,5331792.0
JP,2018-03,5282856.0
JP,2018-04,5350510.0
JP,2018-05,5408036.0
JP,2018-06,5370168.0
JP,2018-07,5463108.0
JP,2018-08,5509363.0
JP,2018-09,5456615.0
JP,2018-10,5518054.0
JP,2018-11,5555010.0
JP,2018-12,5520843.0
JP,2019-01,5569180.0
JP,2019-02,5619262.0
JP,2019-03,5570243.0
JP,2019-04,5620357.0
JP,2019-05,5671565.0
JP,2019-06,5648665.0
JP,2019-07,5683142.0
JP,2019-08,5727192.0
JP,2019-09,5698026.0
JP,2019-10,5756702.0
JP,2019-11,5785322.0
JP,2019-12,5730531.0
JP,2020-01,5783352.0
JP,2020-02,5849208.0
JP,2020-03,6044846.0
JP,2020-04,6190306.0
JP,2020-05,6385922.0
JP,2020-06,6489462.0
JP,2020-07,6658852.0
JP,2020-08,6828990.0
JP,2020-09,6900269.0
JP,2020-10,6982309.0
JP,2020-11,7053047.0
JP,2020-12,7025822.0
JP,2021-01,7094935.0
JP,2021-02,7126021.0
JP,2021-03,7145566.0
JP,2021-04,7202316.0
JP,2021-05,7246409.0
JP,2021-06,7169006.0
JP,2021-07,7229429.0
JP,2021-08,7267102.0
JP,2021-09,7240579.0
JP,2021-10,7251886.0
JP,2021-11,7282186.0
JP,2021-12,7237659.0
JP,2022-01,7251444.0
JP,2022-02,7305553.0
JP,2022-03,7362535.0
JP,2022-04,7386915.0
JP,2022-05,7364911.0
JP,2022-06,7327306.0
JP,2022-07,7253573.0
JP,2022-08,7092488.0
JP,2022-09,6857902.0
JP,2022-10,6959532.0
JP,2022-11,6998931.0
JP,2022-12,7039414.0
JP,2023-01,7337761.0
JP,2023-02,7395800.0
JP,2023-03,7351165.0
JP,2023-04,7400726.0
JP,2023-05,7455518.0
JP,2023-06,7328285.0
JP,2023-07,7416142.0
JP,2023-08,7485376.0
JP,2023-09,7414910.0
JP,2023-10,7506502.0
JP,2023-11,7557805.0
JP,2023-12,7499632.0
JP,2024-01,7564336.0
JP,2024-02,7604307.0
JP,2024-03,7564231.0
JP,2024-04,7583199.0
JP,2024-05,7610851.0
JP,2024-06,7536709.0
JP,2024-07,7617141.0
JP,2024-08,7648115.0
JP,2024-09,7532992.0
JP,2024-10,7568635.0
JP,2024-11,7599596.0
JP,2024-12,7479920.0
JP,2025-01,7443455.0
JP,2025-02,7470520.0
JP,2025-03,7297669.0
JP,2025-04,7312029.0
JP,2025-05,7336035.0
JP,2025-06,7174942.0
JP,2025-07,7214098.0
JP,2025-08,7240302.0
JP,2025-09,6957819.0
JP,2025-10,6963487.0
JP,2025-11,6979490.0
JP,2025-12,6777762.0
JP,2026-01,6828680.0
