Country,Time,HICP (SA)
JP,1970-01,30.114559809727343
JP,1970-02,30.263935371379457
JP,1970-03,30.542985042655445
JP,1970-04,30.689489271285918
JP,1970-05,30.738338370514988
JP,1970-06,30.842456934417502
JP,1970-07,30.99004612142285
JP,1970-08,31.05933250510673
JP,1970-09,31.403476247257828
JP,1970-10,31.48538047455805
JP,1970-11,31.66781981493092
JP,1970-12,31.86406406936165
JP,1971-01,32.13026794623805
JP,1971-02,32.24333490681909
JP,1971-03,32.257135960109814
JP,1971-04,32.44917525561275
JP,1971-05,32.6910123334751
JP,1971-06,32.905265255493916
JP,1971-07,33.0756448373891
JP,1971-08,33.20477754355395
JP,1971-09,33.89915269435242
JP,1971-10,33.36889449632275
JP,1971-11,33.48847379344148
JP,1971-12,33.67675108242138
JP,1972-01,33.53416627902213
JP,1972-02,33.7930498518095
JP,1972-03,33.965915782243954
JP,1972-04,34.097373220808755
JP,1972-05,34.3419458302915
JP,1972-06,34.47344335953728
JP,1972-07,34.66565096763761
JP,1972-08,35.11093092557657
JP,1972-09,35.18264427430107
JP,1972-10,34.57290461937959
JP,1972-11,35.12402814299451
JP,1972-12,35.750736738539295
JP,1973-01,35.84508576010748
JP,1973-02,36.06395063422204
JP,1973-03,36.865829195735934
JP,1973-04,37.2381107817432
JP,1973-05,37.99821691252014
JP,1973-06,38.26493640056911
JP,1973-07,38.78298391888239
JP,1973-08,39.31116214525263
JP,1973-09,40.17375810848423
JP,1973-10,39.3788192101736
JP,1973-11,40.58050858298039
JP,1973-12,42.33017818223025
JP,1974-01,43.759420700551395
JP,1974-02,45.041821015664766
JP,1974-03,45.25001784264095
JP,1974-04,45.94169201239028
JP,1974-05,46.33596705873233
JP,1974-06,46.88306052203831
JP,1974-07,47.992761475904196
JP,1974-08,48.88559355211924
JP,1974-09,49.080169773839216
JP,1974-10,49.03213115180417
JP,1974-11,50.75467178579083
JP,1974-12,51.26988098840627
JP,1975-01,51.30556017214833
JP,1975-02,51.23370991905441
JP,1975-03,51.65825513040451
JP,1975-04,52.00609394921901
JP,1975-05,52.527826403512684
JP,1975-06,52.83569892256857
JP,1975-07,53.23317587714576
JP,1975-08,53.746641680857046
JP,1975-09,54.0825269343228
JP,1975-10,54.23705147120146
JP,1975-11,54.90657346318974
JP,1975-12,55.33086893575047
JP,1976-01,55.88919634955626
JP,1976-02,56.088628405291566
JP,1976-03,56.273704568341564
JP,1976-04,56.976714346479625
JP,1976-05,57.3614649565527
JP,1976-06,57.80233774224009
JP,1976-07,58.35339745095601
JP,1976-08,58.497592062249474
JP,1976-09,59.14747779998048
JP,1976-10,59.19832922232704
JP,1976-11,59.938333209765155
JP,1976-12,61.0344334897292
JP,1977-01,61.23077726019915
JP,1977-02,61.50419116502983
JP,1977-03,61.64339724161659
JP,1977-04,62.043321388144875
JP,1977-05,62.71004013532795
JP,1977-06,62.88701587524949
JP,1977-07,62.82481339650941
JP,1977-08,63.18367406747444
JP,1977-09,63.45688744523146
JP,1977-10,63.855978021758524
JP,1977-11,63.88967004369575
JP,1977-12,64.15678371000064
JP,1978-01,64.26213542143286
JP,1978-02,64.41220086835276
JP,1978-03,64.71608594579754
JP,1978-04,64.78537344124167
JP,1978-05,65.14582090138227
JP,1978-06,65.18357534635197
JP,1978-07,65.68085389973686
JP,1978-08,65.9710578862207
JP,1978-09,65.96294262405907
JP,1978-10,66.11613640341177
JP,1978-11,66.19930277070152
JP,1978-12,66.55987724562227
JP,1979-01,66.70001722319388
JP,1979-02,66.17415026348559
JP,1979-03,66.61080040768609
JP,1979-04,66.78602158048821
JP,1979-05,67.20066444050906
JP,1979-06,67.60475011540157
JP,1979-07,68.6175118852237
JP,1979-08,67.99183127495814
JP,1979-09,68.16844555800579
JP,1979-10,69.02867312958249
JP,1979-11,69.27142622042993
JP,1979-12,70.25906303465999
JP,1980-01,70.88309821579831
JP,1980-02,71.25459253455197
JP,1980-03,71.61159082215927
JP,1980-04,72.305271066147
JP,1980-05,72.62869280876784
JP,1980-06,73.15479639759491
JP,1980-07,73.80866604332128
JP,1980-08,73.71070964215741
JP,1980-09,74.11345856428967
JP,1980-10,74.35083777144057
JP,1980-11,74.83610637085556
JP,1980-12,75.08224698644362
JP,1981-01,75.89900070572432
JP,1981-02,75.74313313341133
JP,1981-03,75.95506762111901
JP,1981-04,75.99345048510604
JP,1981-05,76.38053728109513
JP,1981-06,76.63791037701347
JP,1981-07,77.09128704648006
JP,1981-08,76.98186303507603
JP,1981-09,77.22462867004973
JP,1981-10,77.41523577101233
JP,1981-11,77.60389838466939
JP,1981-12,78.11862132931526
JP,1982-01,78.11508394564709
JP,1982-02,78.1555982201228
JP,1982-03,78.17334781569235
JP,1982-04,78.38789764649349
JP,1982-05,78.28338388871852
JP,1982-06,78.60913054350999
JP,1982-07,78.59852544882055
JP,1982-08,79.51238450298288
JP,1982-09,79.84436273912974
JP,1982-10,79.76525652049756
JP,1982-11,79.44118152606964
JP,1982-12,79.60939145767433
JP,1983-01,79.67664079501955
JP,1983-02,79.656433726221
JP,1983-03,79.88250666638102
JP,1983-04,79.98215630733486
JP,1983-05,80.39047580144731
JP,1983-06,80.32267599281079
JP,1983-07,80.37420713837642
JP,1983-08,80.5750054913972
JP,1983-09,80.64105634567701
JP,1983-10,80.92294083805983
JP,1983-11,81.00214896447424
JP,1983-12,80.87045971635293
JP,1984-01,81.17896446179448
JP,1984-02,81.97151977087903
JP,1984-03,81.82407864134017
JP,1984-04,81.72948768743503
JP,1984-05,81.99606938655504
JP,1984-06,81.84799607330535
JP,1984-07,82.25472741517748
JP,1984-08,81.97593798374035
JP,1984-09,82.60917524219376
JP,1984-10,82.61820976540174
JP,1984-11,82.7798178456879
JP,1984-12,83.0882445925837
JP,1985-01,83.42184674654042
JP,1985-02,83.32549098912668
JP,1985-03,83.30225357762087
JP,1985-04,83.55279357950552
JP,1985-05,83.41534169383726
JP,1985-06,83.81712071015264
JP,1985-07,84.18091005082911
JP,1985-08,84.33124139703486
JP,1985-09,83.85711733363061
JP,1985-10,84.28199198630271
JP,1985-11,84.12881118840463
JP,1985-12,84.30007503514042
JP,1986-01,84.82927170943782
JP,1986-02,84.88100875575886
JP,1986-03,84.47960870752866
JP,1986-04,84.30220660879998
JP,1986-05,84.35864095031035
JP,1986-06,84.2212767723318
JP,1986-07,84.27369894658388
JP,1986-08,84.2656070156444
JP,1986-09,84.17741372056166
JP,1986-10,83.99814160725992
JP,1986-11,84.11338546968678
JP,1986-12,84.03345348282838
JP,1987-01,84.03506642506493
JP,1987-02,84.17076719194334
JP,1987-03,84.15979597597035
JP,1987-04,84.40553954596959
JP,1987-05,84.31554601740159
JP,1987-06,84.43493484199986
JP,1987-07,84.42906351102984
JP,1987-08,84.52805336583673
JP,1987-09,84.80348980102104
JP,1987-10,84.59037254495286
JP,1987-11,84.66731414898246
JP,1987-12,84.8316574781093
JP,1988-01,84.8176201511271
JP,1988-02,84.75538756550834
JP,1988-03,84.8013469298059
JP,1988-04,84.60941030075469
JP,1988-05,84.48457739975338
JP,1988-06,84.53001041353788
JP,1988-07,84.89610148678295
JP,1988-08,85.18583600287985
JP,1988-09,85.30074437219159
JP,1988-10,85.43574523044313
JP,1988-11,85.57354164787355
JP,1988-12,85.6705605183399
JP,1989-01,85.7486961111566
JP,1989-02,85.46050417307282
JP,1989-03,85.67619399341163
JP,1989-04,86.64045930389622
JP,1989-05,86.8909900786854
JP,1989-06,87.19813977357755
JP,1989-07,87.47791778955637
JP,1989-08,87.44395676404515
JP,1989-09,87.73617687187325
JP,1989-10,87.88175132407798
JP,1989-11,87.36895657672683
JP,1989-12,87.9339447007155
JP,1990-01,88.51551938924169
JP,1990-02,88.60455869781721
JP,1990-03,88.7241889300071
JP,1990-04,89.00339544764448
JP,1990-05,89.16853962452183
JP,1990-06,89.27863077067562
JP,1990-07,89.51362655955843
JP,1990-08,89.84965548976426
JP,1990-09,90.15798000411598
JP,1990-10,90.60176484386871
JP,1990-11,90.84830957655807
JP,1990-12,91.18704918700143
JP,1991-01,91.97955130682793
JP,1991-02,91.69040091541075
JP,1991-03,91.99282577392898
JP,1991-04,91.92880963719618
JP,1991-05,92.2843889365258
JP,1991-06,92.29138867053818
JP,1991-07,92.67653159329971
JP,1991-08,92.80890211455359
JP,1991-09,92.66437935535102
JP,1991-10,93.19683801570469
JP,1991-11,93.59998919513251
JP,1991-12,93.51824613242195
JP,1992-01,93.53855639630954
JP,1992-02,93.48265495592611
JP,1992-03,93.7674312464989
JP,1992-04,94.20110186547122
JP,1992-05,94.12229829801805
JP,1992-06,94.4822128494413
JP,1992-07,94.22531142961769
JP,1992-08,94.32777383297883
JP,1992-09,94.48409235285439
JP,1992-10,94.15584750559576
JP,1992-11,94.45925552257165
JP,1992-12,94.61156949517338
JP,1993-01,94.68653315761155
JP,1993-02,94.8531333443168
JP,1993-03,94.87986521321288
JP,1993-04,95.00713196352548
JP,1993-05,94.97549722941325
JP,1993-06,95.24958936644701
JP,1993-07,96.03986259071459
JP,1993-08,96.07617199874007
JP,1993-09,95.7703262653029
JP,1993-10,95.50937417682866
JP,1993-11,95.45356885512346
JP,1993-12,95.514058027688
JP,1994-01,95.70294307315474
JP,1994-02,95.80803500295399
JP,1994-03,96.21793722060764
JP,1994-04,95.88449904857502
JP,1994-05,95.92982038748333
JP,1994-06,95.7530486319009
JP,1994-07,95.80883932611691
JP,1994-08,96.04494404405756
JP,1994-09,95.88136863868947
JP,1994-10,96.2448428232018
JP,1994-11,96.40425327229343
JP,1994-12,96.23099983229092
JP,1995-01,96.29626520929592
JP,1995-02,96.11504194972798
JP,1995-03,95.9391048861718
JP,1995-04,95.74348931368446
JP,1995-05,95.79914929095285
JP,1995-06,95.98202556009292
JP,1995-07,95.90356122207255
JP,1995-08,95.83369287043958
JP,1995-09,95.98725112937088
JP,1995-10,95.62496460633663
JP,1995-11,95.81467419403488
JP,1995-12,95.86062366274594
JP,1996-01,95.851547323964
JP,1996-02,95.77071019051486
JP,1996-03,95.83493539967448
JP,1996-04,95.97242859966991
JP,1996-05,95.9460342204719
JP,1996-06,95.9786433472775
JP,1996-07,96.18765898915106
JP,1996-08,96.02794440807993
JP,1996-09,95.97872120921843
JP,1996-10,96.05350563640943
JP,1996-11,96.32815846759978
JP,1996-12,96.53128522153973
JP,1997-01,96.5028444261962
JP,1997-02,96.42075486236031
JP,1997-03,96.31151288393343
JP,1997-04,97.78107918762466
JP,1997-05,97.7373835017639
JP,1997-06,98.10589417621493
JP,1997-07,98.01479236245737
JP,1997-08,97.99410248736474
JP,1997-09,98.30238599645533
JP,1997-10,98.33997927835469
JP,1997-11,98.28182921275992
JP,1997-12,98.25316975348389
JP,1998-01,98.2006243331146
JP,1998-02,98.26049383979225
JP,1998-03,98.40424529599287
JP,1998-04,98.19474557148817
JP,1998-05,98.2793069160567
JP,1998-06,98.2442700528142
JP,1998-07,97.9663672109515
JP,1998-08,97.63770061729467
JP,1998-09,98.1198537212103
JP,1998-10,98.47315178894243
JP,1998-11,99.0450225458604
JP,1998-12,98.80560307473775
JP,1999-01,98.32202890980929
JP,1999-02,98.14288526830579
JP,1999-03,97.99292369174084
JP,1999-04,98.16087634353491
JP,1999-05,97.98208751439385
JP,1999-06,97.96366287288379
JP,1999-07,97.90951760538618
JP,1999-08,97.85933279189248
JP,1999-09,97.96138500978908
JP,1999-10,97.85454407672724
JP,1999-11,97.81555477249414
JP,1999-12,97.62736372478243
JP,2000-01,97.5312709018098
JP,2000-02,97.52543703610245
JP,2000-03,97.5259159688253
JP,2000-04,97.42004768328792
JP,2000-05,97.35510178134959
JP,2000-06,97.33889132180387
JP,2000-07,97.34749411664832
JP,2000-08,97.27870673376127
JP,2000-09,97.07708084767161
JP,2000-10,96.91056606552264
JP,2000-11,97.02337962986086
JP,2000-12,97.16707466957936
JP,2001-01,97.23078318329911
JP,2001-02,97.25698754722761
JP,2001-03,96.9383647899911
JP,2001-04,96.75733249052078
JP,2001-05,96.652374772543
JP,2001-06,96.59331983744262
JP,2001-07,96.56567033072497
JP,2001-08,96.52334322323021
JP,2001-09,96.38481044469486
JP,2001-10,96.34932481098151
JP,2001-11,96.14890546990759
JP,2001-12,96.02420874796415
JP,2002-01,95.95826622928529
JP,2002-02,95.75059562292911
JP,2002-03,95.71444072847412
JP,2002-04,95.77321744671607
JP,2002-05,95.84348359036215
JP,2002-06,95.86204155586034
JP,2002-07,95.72266617322184
JP,2002-08,95.72708918701228
JP,2002-09,95.66614550775189
JP,2002-10,95.48507735225719
JP,2002-11,95.78632828944924
JP,2002-12,95.70981100336783
JP,2003-01,95.59256029642205
JP,2003-02,95.54296043861842
JP,2003-03,95.5776191731185
JP,2003-04,95.6726145427796
JP,2003-05,95.65887596466808
JP,2003-06,95.45664663786246
JP,2003-07,95.51358948316242
JP,2003-08,95.49099670090946
JP,2003-09,95.44424318836876
JP,2003-10,95.48907422073191
JP,2003-11,95.32667257468263
JP,2003-12,95.29554046883833
JP,2004-01,95.27348352996988
JP,2004-02,95.49082681684976
JP,2004-03,95.42323321410451
JP,2004-04,95.25919550916393
JP,2004-05,95.16967389910911
JP,2004-06,95.4908404869078
JP,2004-07,95.42000976385866
JP,2004-08,95.37293001904672
JP,2004-09,95.42005402484062
JP,2004-10,95.95355082838005
JP,2004-11,96.15319013274123
JP,2004-12,95.5039308968399
JP,2005-01,95.43267834279743
JP,2005-02,95.36665781367678
JP,2005-03,95.4221652096449
JP,2005-04,95.38636364605169
JP,2005-05,95.297884140735
JP,2005-06,95.01245813978174
JP,2005-07,95.13254212432963
JP,2005-08,95.05350821155939
JP,2005-09,95.09965841042393
JP,2005-10,95.10547939497488
JP,2005-11,95.14699506201481
JP,2005-12,95.0875259627229
JP,2006-01,95.30007790858865
JP,2006-02,95.30204507317136
JP,2006-03,95.24609466854326
JP,2006-04,95.32102736236976
JP,2006-05,95.39787842055738
JP,2006-06,95.57046006052053
JP,2006-07,95.46903432049552
JP,2006-08,95.89931907054324
JP,2006-09,95.73379006150888
JP,2006-10,95.4991787549846
JP,2006-11,95.366554206713
JP,2006-12,95.35950545824804
JP,2007-01,95.29017856130423
JP,2007-02,95.1144210584434
JP,2007-03,95.13245089283886
JP,2007-04,95.3295825055538
JP,2007-05,95.41935700482622
JP,2007-06,95.38829689884436
JP,2007-07,95.48934744034129
JP,2007-08,95.64561821089615
JP,2007-09,95.54524512856642
JP,2007-10,95.76602566359645
JP,2007-11,95.94870041179014
JP,2007-12,95.96013741721117
JP,2008-01,96.0039986539306
JP,2008-02,96.08635059854228
JP,2008-03,96.1753979057738
JP,2008-04,95.97937993783245
JP,2008-05,96.63242377314947
JP,2008-06,97.2937839067769
JP,2008-07,97.72783467017452
JP,2008-08,97.64090621593495
JP,2008-09,97.59966873072062
JP,2008-10,97.51606809843102
JP,2008-11,96.8520705293459
JP,2008-12,96.42995463713004
JP,2009-01,96.01870300767281
JP,2009-02,95.89270630473564
JP,2009-03,95.87638574077252
JP,2009-04,95.89451375443893
JP,2009-05,95.63407741987415
JP,2009-06,95.59520076756158
JP,2009-07,95.547735785643
JP,2009-08,95.51211010238964
JP,2009-09,95.4592407892711
JP,2009-10,95.04331493513017
JP,2009-11,95.08805327188422
JP,2009-12,94.89721411370321
JP,2010-01,95.03544221560416
JP,2010-02,95.11760275440734
JP,2010-03,95.04740048341787
JP,2010-04,94.85277315115222
JP,2010-05,94.91098394374977
JP,2010-06,94.86846929095469
JP,2010-07,94.61900923684547
JP,2010-08,94.44887121899319
JP,2010-09,94.57513908867425
JP,2010-10,94.84736153928203
JP,2010-11,94.86240185565138
JP,2010-12,94.70011249348912
JP,2011-01,94.54476261528536
JP,2011-02,94.64254099732109
JP,2011-03,94.64392545218116
JP,2011-04,94.26006470132425
JP,2011-05,94.40622276541765
JP,2011-06,94.59261176735937
JP,2011-07,94.80655386953842
JP,2011-08,94.69206718915567
JP,2011-09,94.6048663274378
JP,2011-10,94.61954517986176
JP,2011-11,94.3746531274958
JP,2011-12,94.51264915791133
JP,2012-01,94.68110491365904
JP,2012-02,95.03620568582102
JP,2012-03,95.29864715209483
JP,2012-04,94.4899098117426
JP,2012-05,94.46645050022086
JP,2012-06,94.48254053675615
JP,2012-07,94.28688280488493
JP,2012-08,94.29829010008443
JP,2012-09,94.2840657049351
JP,2012-10,94.22656965747275
JP,2012-11,94.23017317021731
JP,2012-12,94.25809353685045
JP,2013-01,94.39541540673301
JP,2013-02,94.41686300837524
JP,2013-03,94.52011804075374
JP,2013-04,93.96360251919425
JP,2013-05,94.13154388963056
JP,2013-06,94.64144835508597
JP,2013-07,94.9372895702019
JP,2013-08,95.06440625551703
JP,2013-09,95.22805989777594
JP,2013-10,95.29043737806911
JP,2013-11,95.53942354909923
JP,2013-12,95.70434101765912
JP,2014-01,95.74771778542728
JP,2014-02,95.97529864703714
JP,2014-03,96.07376801863438
JP,2014-04,97.28561991928152
JP,2014-05,97.63741924732707
JP,2014-06,98.0140089043989
JP,2014-07,98.21408783875974
JP,2014-08,98.28369853536292
JP,2014-09,98.33884550579644
JP,2014-10,97.94248747582724
JP,2014-11,97.84179375923341
JP,2014-12,97.94135262971409
JP,2015-01,98.09051267555068
JP,2015-02,98.03103488236847
JP,2015-03,98.22183026380037
JP,2015-04,98.19712779041284
JP,2015-05,98.23045379728823
JP,2015-06,98.38930770166523
JP,2015-07,98.42015559193344
JP,2015-08,98.43274312400999
JP,2015-09,98.38467829443542
JP,2015-10,98.18946067549669
JP,2015-11,97.95753241043056
JP,2015-12,98.05873229468814
JP,2016-01,97.95548288183812
JP,2016-02,98.15092706110333
JP,2016-03,98.15279880478825
JP,2016-04,98.01904361194806
JP,2016-05,97.96023268172297
JP,2016-06,98.06385179554641
JP,2016-07,98.04521869558849
JP,2016-08,97.96332242797013
JP,2016-09,97.90607533601043
JP,2016-10,98.2797034622844
JP,2016-11,98.4076873854448
JP,2016-12,98.28017610709061
JP,2017-01,98.38710750629156
JP,2017-02,98.35017908792119
JP,2017-03,98.27855221524983
JP,2017-04,98.49356657120704
JP,2017-05,98.49920722649391
JP,2017-06,98.57371788873523
JP,2017-07,98.53836094782797
JP,2017-08,98.57659397328682
JP,2017-09,98.7266316929036
JP,2017-10,98.46589279330037
JP,2017-11,98.84234635146655
JP,2017-12,99.23737570576888
JP,2018-01,99.58423091180815
JP,2018-02,99.66553451704677
JP,2018-03,99.3396117226004
JP,2018-04,99.11750817934146
JP,2018-05,99.28315203904695
JP,2018-06,99.36239383811422
JP,2018-07,99.46834706998695
JP,2018-08,99.87125397361156
JP,2018-09,99.86588609574594
JP,2018-10,99.89542539703345
JP,2018-11,99.71530233041003
JP,2018-12,99.49634932287024
JP,2019-01,99.6853902355847
JP,2019-02,99.80701734041398
JP,2019-03,99.78178851701216
JP,2019-04,100.02477147623351
JP,2019-05,100.0506953334044
JP,2019-06,100.05355836508483
JP,2019-07,100.06111913534733
JP,2019-08,100.02668677243805
JP,2019-09,100.12928636854421
JP,2019-10,100.11271866592271
JP,2019-11,100.169805448458
JP,2019-12,100.26864079598533
JP,2020-01,100.4477037140282
JP,2020-02,100.40304304888731
JP,2020-03,100.37385078017124
JP,2020-04,100.22552216986664
JP,2020-05,100.18640993992474
JP,2020-06,100.22295003249197
JP,2020-07,100.24941532486861
JP,2020-08,100.12900383265136
JP,2020-09,100.00790996669824
JP,2020-10,99.47646701379854
JP,2020-11,99.17440988350386
JP,2020-12,99.05004405820438
JP,2021-01,99.5746097535387
JP,2021-02,100.00936649618397
JP,2021-03,100.0198985522645
JP,2021-04,99.11973471657268
JP,2021-05,99.50045297451425
JP,2021-06,99.85022402930153
JP,2021-07,99.9034956586326
JP,2021-08,99.72825404591494
JP,2021-09,100.20239709410163
JP,2021-10,99.55762451597366
JP,2021-11,99.77682774512365
JP,2021-12,99.85206877020117
JP,2022-01,99.94094220418019
JP,2022-02,101.02075423249897
JP,2022-03,101.30156006600173
JP,2022-04,101.52443883358983
JP,2022-05,101.88495797290682
JP,2022-06,102.11313336236043
JP,2022-07,102.44686031622122
JP,2022-08,102.70066796957983
JP,2022-09,103.1954816439515
JP,2022-10,103.486542893315
JP,2022-11,103.61144970822737
JP,2022-12,103.86209005898942
JP,2023-01,104.240545812928
JP,2023-02,104.32708639032074
JP,2023-03,104.63539555391098
JP,2023-04,105.13621791220376
JP,2023-05,105.16626759243144
JP,2023-06,105.47503592317811
JP,2023-07,105.80081218873796
JP,2023-08,105.87802183026947
JP,2023-09,106.30956637980734
JP,2023-10,107.01672479623022
JP,2023-11,106.69077723300668
JP,2023-12,106.53442716748636
JP,2024-01,106.33815229218366
JP,2024-02,107.2104472047458
JP,2024-03,107.45194715544689
JP,2024-04,107.74307106542852
JP,2024-05,108.14511912494345
JP,2024-06,108.42902853242732
JP,2024-07,108.65066168264882
JP,2024-08,109.05572468470291
JP,2024-09,109.0266271556302
JP,2024-10,109.58796898699602
JP,2024-11,109.89431288574018
JP,2024-12,110.38762925313142
JP,2025-01,110.54625166564273
JP,2025-02,111.07593871695244
JP,2025-03,111.35728651939475
JP,2025-04,111.55341336121519
